                   Repo map: G:/CODEX/New Manga (830 files)                    
┌───────┬──────────┬───────────────────────────────────┬────────────┬─────────┐
│     # │    Score │ Path                              │ Lang       │   Lines │
├───────┼──────────┼───────────────────────────────────┼────────────┼─────────┤
│     1 │    1.000 │ src/domain/regions/entities.py    │ python     │     328 │
│     2 │    0.827 │ src/domain/books/entities.py      │ python     │     181 │
│     3 │    0.614 │ src/domain/tasks/models.py        │ python     │     461 │
│     4 │    0.605 │ src/ports/providers/errors.py     │ python     │     295 │
│     5 │    0.490 │ src/domain/pages/entities.py      │ python     │      58 │
│     6 │    0.244 │ src/ports/repositories/storage.py │ python     │      53 │
│     7 │    0.242 │ src/domain/constraints/entities.… │ python     │     265 │
│     8 │    0.232 │ src/application/importing/images… │ python     │     100 │
│     9 │    0.199 │ src/infrastructure/imaging/strea… │ python     │     329 │
│    10 │    0.185 │ src/infrastructure/filesystem/ma… │ python     │     181 │
│    11 │    0.179 │ src/application/maintenance/port… │ python     │     104 │
│    12 │    0.172 │ src/infrastructure/imaging/webto… │ python     │     452 │
│    13 │    0.166 │ src/ports/repositories/artifacts… │ python     │     161 │
│    14 │    0.165 │ src/ports/rendering/direction.py  │ python     │      17 │
│    15 │    0.164 │ src/ports/network/transport.py    │ python     │     126 │
│    16 │    0.160 │ src/ports/repositories/database.… │ python     │      60 │
│    17 │    0.154 │ src/application/export/__init__.… │ python     │      46 │
│    18 │    0.147 │ src/application/translation/pipe… │ python     │      64 │
│    19 │    0.141 │ src/infrastructure/sqlite/schema… │ python     │     429 │
│    20 │    0.137 │ src/ports/rendering/ports.py      │ python     │     172 │
│    21 │    0.126 │ src/bootstrap/app.py              │ python     │    1105 │
│    22 │    0.126 │ src/application/export/ports.py   │ python     │      85 │
│    23 │    0.125 │ src/infrastructure/sqlite/connec… │ python     │     374 │
│    24 │    0.123 │ src/ports/network/profiles.py     │ python     │     120 │
│    25 │    0.120 │ src/ports/inpaint/ports.py        │ python     │     227 │
│    26 │    0.117 │ src/application/reading/ports.py  │ python     │     103 │
│    27 │    0.114 │ src/application/settings/errors.… │ python     │      29 │
│    28 │    0.113 │ src/infrastructure/importing.py   │ python     │     399 │
│    29 │    0.111 │ src/ui/viewmodels/reader/viewmod… │ python     │     486 │
│    30 │    0.109 │ src/infrastructure/sqlite/migrat… │ python     │     168 │
│    31 │    0.102 │ src/ports/providers/profiles.py   │ python     │      90 │
│    32 │    0.101 │ src/infrastructure/filesystem/in… │ python     │      24 │
│    33 │    0.091 │ src/application/tasks/service.py  │ python     │    1071 │
│    34 │    0.091 │ src/ports/providers/credentials.… │ python     │      97 │
│    35 │    0.090 │ src/application/maintenance/tras… │ python     │     354 │
│    36 │    0.089 │ src/application/navigation/servi… │ python     │     141 │
│    37 │    0.089 │ src/application/importing/docume… │ python     │      60 │
│    38 │    0.089 │ src/application/translation/know… │ python     │     298 │
│    39 │    0.088 │ src/application/settings/models.… │ python     │      61 │
│    40 │    0.088 │ src/application/reading/service.… │ python     │     441 │
│    41 │    0.088 │ src/application/export/service.py │ python     │     571 │
│    42 │    0.087 │ src/ui/models/tasks/projection.py │ python     │     337 │
│    43 │    0.085 │ src/application/tasks/store.py    │ python     │     359 │
│    44 │    0.080 │ src/ui/viewmodels/export/viewmod… │ python     │     419 │
│    45 │    0.078 │ src/ui/viewmodels/workbench/run_… │ python     │     211 │
│    46 │    0.078 │ src/application/library/errors.py │ python     │      32 │
│    47 │    0.078 │ src/application/library/service.… │ python     │     235 │
│    48 │    0.077 │ src/application/translation/cont… │ python     │     354 │
│    49 │    0.075 │ src/application/translation/cont… │ python     │      43 │
│    50 │    0.073 │ src/application/reading/__init__… │ python     │      21 │
└───────┴──────────┴───────────────────────────────────┴────────────┴─────────┘
Scores are PageRank over the real import graph, normalized to the top file. 
Feed `repowiki map --format json` to an agent for a prompt-ready reading order.
